	80
龙王坪"	1
高放废物	1
印支期	31
壳幔作用"	4
塔河油田"	13
上冲断层11	7
矿坑涌水量预算20	1
含矿岩系"	1
地震涌浪沉积"	1
垂直地震剖面	3
华丰"	1
黑土11	2
沉积矿床30	1
铁路	18
中石器时代31	1
BP神经网络"	2
天津	7
全长粘结式"	1
生物地球化学测量	1
盐阜坳陷"	1
横波30	5
模糊集成法"	1
浅层土"	1
扫描电子显微术	5
玛因鄂博断裂带"	1
中国海域30	1
粘度	3
构造应力场31	2
核磁测井30	1
构造应力场30	1
岙山原油码头"	1
"成矿规律	2
地质工作	7
永珠组"	1
水均衡21	3
迭代法"	1
周边国家和地区"	1
"蓄水构造11	1
"灰色系统	4
中子寿命测井"	1
"荧光分析	3
储集层"	10
"标准样品	1
雪球地球	1
时间偏移	1
"白垩纪	2
逻辑信息法30	1
渐新世	5
"镍矿	2
黑土30	1
地震危险性	4
构造应力场11	9
铯	2
苏北盆地31	1
铬	4
东海20	28
旋卷构造21	2
混合作用11	2
小波变换	41
地表水20	1
地表水21	2
农用地"	3
煤和瓦斯突出11	1
抗压强度试验"	2
煤和瓦斯突出12	1
"全球变暖20	2
张北"	1
张力吸力	1
电法勘探"	7
"绢云母	1
铼	2
地质温度计	4
车镇凹陷"	2
"地质模型	6
地面沉降20	16
铷	1
银	3
地面沉降21	3
激发极化测深11	1
饱和度指数"	1
苏北盆地30	1
应力系数	1
"生物群落11	4
苏北盆地20	34
干旱环境	28
敏感性"	6
核磁测井20	2
构造应力场21	7
核磁测井21	1
场地响应"	1
东海31	1
川西坳陷"	7
东海30	1
沽源"	1
找水31	2
铋	3
煤岩学30	1
地表水11	1
席底构造	1
铅	13
混合作用21	3
水泥浆30	1
铀	7
铁	12
铂	4
羌塘盆地30	1
铝	2
东山"	2
惰性气体	5
铜	11
基质吸力"	3
铟	3
护壁桩"	1
铕	1
样品20	1
地面沉降31	4
Heinrich事件"	1
岩石	22
地面沉降30	5
峰值区"	1
事故处理"	2
找水20	3
碳循环11	3
碳循环12	1
钯	2
挡土墙	8
超微化石"	1
高镁闪长岩"	1
钠	2
盐构造"	1
自重应力场	1
构造单元"	2
地表水	51
大线沟"	1
羌塘盆地20	29
项目管理	1
钾	4
煤和瓦斯突出31	1
"有机酸	3
钼	3
煤和瓦斯突出30	1
景观"	3
沙罗特皇后群岛"	1
"花岗斑岩11	3
地幔柱	23
地下水流向30	1
钴	7
胶结物31	2
找水11	4
大庆"	3
布达特地层"	1
钍	6
鹤壁"	1
尾水回灌31	1
成矿带	56
炸药震源	5
景阳岗	1
地表水31	3
碳循环20	3
钙	2
热液作用	19
钛	4
样条插值"	1
煤和瓦斯突出20	9
花岗闪长岩11	3
悬浮颗粒物"	1
细观"	1
磁场筛选机"	1
激发极化测深20	1
剪切液化	1
钒	2
沉淀作用"	2
地面沉降11	8
粒度	19
生态效应	1
滑移速率	5
"护坡	2
惠民凹陷31	1
哈密盆地20	14
分选作用	2
镱	1
T算子"	1
经济政策11	1
锌矿21	1
兴仁"	3
承台	1
波斯湾20	1
镧	1
成矿体系"	3
土地权属	2
标准样品20	1
龙江组	1
镭	3
达拉布特构造带"	1
天池	1
历史"	1
动模量	1
嫩江组"	1
磁共振"	1
惠民凹陷20	16
构造模拟实验	4
储层敏感性31	1
时频分析"	3
锌矿11	5
沉积微相11	9
质谱法20	12
质谱法21	2
大晶31	1
"盆山耦合	2
辐射"	1
大晶30	1
下庄"	5
"细碧岩	1
碳质页岩	3
萑香洼金矿"	1
镁	4
网毯式油气成藏体系"	1
路用性能	1
"恐龙类	2
淇澳岛"	1
中侏罗世	17
速度结构30	2
古植物学	3
速度结构31	1
锑20	1
镍	1
三水盆地"	2
镉	9
锰	7
缝合带	16
锶	5
砂砾岩体	1
双侧导坑法"	1
质谱法30	3
娘子关"	1
锡	2
混合作用31	6
矿物学	38
"区域地质学11	1
沉积微相21	8
"碱性花岗岩11	2
沉积微相20	4
板杉铺地区"	1
盐渍土	2
包裹体"	1
湖南山"	1
巴塘群	1
"声波	3
天水	2
变形模量20	1
安全距离"	1
傅里叶分析20	1
锗	2
EH4电磁测深高密度电法31	1
沉积微相31	2
沉积微相30	3
屈服函数	1
锆	1
人工开挖	1
岩性识别	1
地形30	1
森布棍巴"	1
"稀土矿床11	3
锌	9
岩石地基31	1
准噶尔盆地20	136
地裂缝20	2
地裂缝21	2
密坑山"	1
热发光计时11	2
真空预压"	5
生态系统31	2
傅里叶分析30	4
林地"	1
生态系统30	13
帽天山页岩31	1
"金	12
陷落柱构造20	3
傅里叶分析	16
风险性分区评价体系"	1
差异演化算法	1
湿化"	1
"泉华灰岩	1
多金属矿11	42
多金属矿12	1
"稀有矿床11	1
"陨石12	2
"裂隙	13
准噶尔盆地30	3
"潜水	2
矢量滤波"	1
准噶尔盆地31	1
地裂缝30	1
芜湖	1
<i>Treptichnus</i>31	1
地裂缝31	2
生态系统20	3
生态系统21	5
冲积扇11	2
热发光计时20	1
热发光计时21	1
西藏	5
煤田勘探	10
变差函数"	3
核磁共振"	1
测井相模式31	1
正峰油气藏"	2
"边坡稳定性	24
陷落柱构造11	1
地质年代"	1
重矿物"	2
生态危机"	1
电磁法勘探	38
垂直气候带	1
深度偏移"	2
非线性"	6
"硫同位素	1
寒区31	1
苏鲁交界海域"	1
热发光计时31	2
生态系统11	15
岩性油气藏31	4
盐构造20	1
西南部	2
地下洞室"	1
多金属矿31	2
乌江31	1
采集控制器	1
临夏盆地"	1
多金属矿30	2
干容重30	1
"含油气盆地	6
钙质结壳"	1
"帚状构造	1
尼泊尔20	1
煤级11	1
含水率	63
地震烈度	8
盐构造11	1
康西瓦	1
"弧形断层	1
"钻进速度20	2
粒度分析"	6
冲积扇31	1
冰川流速32	1
面元"	1
工程降水"	3
多金属矿20	1
多金属矿21	1
乌江20	2
流体势	7
非物质发展"	1
氢20	1
利用31	1
起伏地表"	1
海岸带环境11	1
全岩21	1
"花粉20	1
海底环境31	1
工程地质条件	214
上游"	2
次生分散30	1
昆仑山口西地震2001"	1
扫描电子显微镜30	3
工艺矿物学20	1
"主要元素	2
均匀性	1
渗透率	115
碳酸盐岩"	2
蓝闪石	1
岩浆作用	44
晋祠组"	1
"构造带11	3
北太平洋30	1
硼31	1
桩基础	47
格构锚固"	1
硼30	2
地勘经济	1
粉砂岩	1
内力作用	1
"古人类	6
结晶度	2
水文地球化学	6
"聚煤规律	2
构造控制"	7
"同构造作用	1
地面核磁共振"	1
"采矿权20	1
"含油气系统11	11
河台金矿"	1
"含油气系统12	1
系数法	1
火山口"	1
层状土"	1
项目管理11	1
拉萨地块"	1
卸载"	4
埕岛"	2
油气区11	1
权系数"	1
构造单元31	4
构造单元30	1
铯矿"	3
"混凝土	3
非点源污染物"	1
山东半岛20	6
城子河组	1
可拓集合论	1
喷锚支护"	3
"地下洞室	17
逐点剥谱"	1
化学风化作用	2
石炭纪11	1
"喷锚支护20	15
广东31	3
广东30	6
蠕变试验31	1
末次冰消期"	1
嫩江组	3
颜色反射率31	1
数字城市"	1
"白云母20	1
"磁铁矿	1
西南地区"	2
基性岩	7
Rodinia	1
环境监测"	3
有机分析	1
硼20	1
声波"	1
垃圾场渗滤液"	1
流场拟合法"	1
项目管理30	3
盆山耦合11	2
广东20	110
浓缩"	1
土壤污染11	9
响岩	1
落水洞30	1
库姆塔格沙垄东"	1
沉积岩石学	1
土地退化	16
方程	10
湘湖地区"	1
生物年代学11	2
破坏准则"	2
阻抗	41
构造单元11	1
钢板桩	1
逆断层31	1
融冻泥流	1
水头压力	1
钻孔崩塌"	2
"地下水动态	5
三肇地区"	1
土壤污染20	7
"蠕状石12	1
"海陆过渡相	1
大震11	3
大震12	3
项目管理20	5
高液限土31	1
大震21	1
裂缝识别系数	1
背斜	8
层序地层学	74
管网	1
税12	1
单系类群	1
活性污泥法	1
反硝化作用11	1
同位素测量	21
植硅体"	1
下游21	2
空心圆柱仪	1
藻类	6
土工格栅"	2
硬石膏	1
1∶2.5万31	1
嘉荫凹陷"	1
物理模型"	1
SMW工法"	3
工程降水	17
自动化"	1
不排水	1
国际贸易	3
"早第三纪11	9
硫化物矿物	4
技术框架"	1
逆断层11	1
哈密盆地31	1
东亚"	1
西山"	2
土地使用权20	2
滑带"	1
盆山耦合21	1
"矿质运移	1
海底隧道"	2
界面通量"	1
下游31	1
碱金属11	1
土地使用权21	2
下游30	3
碳同位素"	5
贵金属矿11	1
"沙脊11	3
"岩屑杂岩	1
应力降30	2
无机成因	5
蠕英石"	1
挪威海30	1
感应测井	2
回收率"	4
阜东斜坡"	1
飞来峰11	1
"冲击钻进20	1
改性30	1
腾冲	1
视电阻率"	2
数据共享"	8
构造层序"	1
多相流30	1
叶足动物"	1
坝20	5
脆性	7
"钐—钕计时	1
显色剂"	1
小行星	1
美姑河"	2
壳幔不谐调运动	1
哈尔楚鲁图"	1
可视化技术	22
改性20	5
运移轨迹31	1
灰色系统"	2
阿克库勒"	1
中性岩	5
沭河"	1
朱家墩"	1
磁海"	1
古温标"	1
横波分裂31	2
穆家庄"	1
帕米尔高原31	1
劈裂灌浆"	2
岩矿鉴定"	4
"浊积岩11	6
煤岩学	1
城市轻轨31	1
缓冲剂	1
潮间带21	1
农业地球化学11	1
晚碰撞"	1
"土地利用规划11	4
正长花岗岩	1
江口组31	1
大震31	1
釉"	1
水力学"	1
"ＡＶＯ技术	3
"磁场	2
Ａ型花岗岩11	1
"组合测井20	1
低纬度"	1
"浊积岩20	1
橄榄石11	1
超声波法"	1
老柞山"	2
碱性环境	1
东秋里塔格构造带"	1
陡岭	1
精密度	18
损伤"	8
沉积间断"	1
盐下构造21	1
北部	6
井中三分量磁测"	1
"土地利用规划20	9
"土工膜20	1
龙木错	1
可靠性"	1
保幅偏移"	1
"喷发作用	1
矿田构造	2
矿业税12	2
菲律宾海板块20	1
锌渣酸浸液"	1
米仓山"	1
环渤海地区"	1
"土地制度12	2
快速折返"	1
"冰川地貌	1
上层滞水	1
埋藏成岩作用	1
"瓢叶目11	1
"？目11	2
泛大陆21	2
石炭纪21	3
地下水动力场	1
水文模型"	1
空间分析"	3
土地利用调查30	1
"体制改革20	1
智慧圈	1
早白垩世11	1
铁同位素20	2
充气钻进"	1
后碰撞31	1
最小二乘法"	2
石炭纪32	1
遥感蚀变信息	1
桩‐桶基础"	1
泛大陆30	1
地下冰面"	1
"聚煤作用11	1
土地利用调查20	1
德令哈"	1
瑞雷波法"	1
"硼矿床11	4
"莲沱组11	1
风暴环境	2
铬20	3
热力学	22
毛里塔尼亚20	1
地层界面"	1
钻进	13
"板岩20	1
草地	1
紫云	1
地震带21	1
流变性"	1
非金属矿床	3
"锰矿	4
"感应测井20	10
重砂测量	2
"盆地11	6
"地块11	4
陆地环境"	3
"浅层气	5
旅游资源"	3
上冲断层30	1
"传记	2
砾岩	16
不规则裂缝网络状油藏31	1
桩土相互作用"	5
早白垩世30	5
陆—陆碰撞深俯冲"	1
早白垩世31	4
探井设计"	1
壳幔结构31	1
上冲断层21	1
重力异常	23
大情字井油田"	1
"剩余磁化11	1
上扬子地区"	2
空间变形"	1
空间距离	1
"剥蚀作用	7
构造转换"	1
海底环境20	3
松散堆积物31	1
生物气31	1
早白垩世21	2
碎石层"	1
陨石	2
滑移	2
"锶同位素11	1
"油藏描述20	1
热降解作用	4
"合成孔径雷达	3
航空磁测11	1
"地层对比	1
显微构造	19
杨山组31	1
"磁测井21	1
流域21	2
"超大型矿床	1
"地形变20	3
生态效应"	1
粗面岩31	1
古气候学"	12
隐患探测	1
剪切带21	1
"胶磷矿	1
纬度30	1
对称四极"	1
长江三角洲	1
"饱和砂土	6
"环境地球化学11	1
"地形变11	9
化石带"	1
蜥蜴类"	1
城市地质	12
白银矿田"	1
扩容"	1
广角地震31	1
转换点"	1
灌溉"	1
结构	66
元江"	2
致密储集层"	2
正演问题	50
温室气体	3
"泥火山	1
"木化石12	1
"油藏描述11	5
动力学"	9
非饱和渗流"	1
澜箭蜓	1
香溪群	1
Archie公式"	1
"油气区	1
岩体结构	22
安置区"	1
东南亚20	1
土地规划30	1
SMP准则"	1
含氮化合物31	1
"注水20	1
压缩试验"	1
盱眙"	1
找矿靶区31	1
地下石油储备库"	1
结核	2
岩体抗滑稳定11	2
环境监测21	1
钴矿11	5
清镇"	1
环境监测20	4
"岩浆动力学20	2
水平降排水"	1
干酪根"	1
水分	7
离心机试验	1
井壁稳定性"	1
钴矿12	1
矿体赋存规律31	1
新仙女木事件	1
"镜质体反射率	1
"裂隙水20	1
HTDF	1
多步骤分类法"	1
宝石	1
软泥水11	1
元素比值31	1
匹配"	1
矿业税	1
土地覆盖	38
岩体抗滑稳定20	3
防斜打直"	1
电厂"	1
伊洛瓦底江	1
"蛇绿岩	18
接收函数"	1
环境监测30	4
水分运移	2
九旬峡"	1
次生孔隙21	3
花岗岩31	1
"第三纪11	1
胶州湾"	1
江山县"	1
"水文地质参数20	2
熔融20	1
构造楔	2
"瑞雷波	1
地震危险区划11	1
分离结晶作用21	2
流域30	1
逾渗网络"	1
体元模型"	1
流域31	3
有毒物质	6
监测	106
水准	1
转换波"	3
贝加尔湖	1
水敏性	1
钴矿31	1
汝城盆地"	1
"泥质岩类储集层11	1
热岩石圈"	1
"年轮	5
桩土应力比"	2
"絮凝	1
拉裂	1
"裂谷	3
防治区划"	1
嵌岩桩"	3
东南亚30	1
阿雷尼格阶	1
连续介质	1
滑塌11	2
变速成图"	1
信噪比"	3
不稳定渗流"	1
导水	1
蛇纹岩11	1
红石砬子"	1
脱色力"	1
硫酸盐热化学还原反应"	1
两相体模型	1
宇宙射线30	1
被动陆缘	1
"侏罗纪11	4
"变形	6
走滑作用	1
水敏性"	1
产业结构"	3
工程地质学	3
黄施岙"	1
地质遗迹"	4
中寒武世	1
"土地调查	2
煤田测井"	1
孢粉图谱	2
黎塘"	1
"混合岩11	1
俄罗斯30	1
有机酸	2
碳质气溶胶"	1
平衡剖面	1
试剂30	1
青岛	1
元素地球化学31	8
"渗透系数	2
成矿区30	1
元素地球化学30	7
构造转化"	1
龙脖河铜矿"	1
土地分级	3
东濮凹陷"	2
综合评判"	1
元素地球化学11	2
元素地球化学12	1
封闭体系"	1
伸展构造"	4
山岳	6
热释光"	1
地震层析成像"	2
贯通"	2
油气勘探11	130
油气勘探12	3
冻结法"	4
饮马河中游"	1
个体发育	3
平衡压力钻进	1
元素地球化学21	7
元素地球化学20	2
盐构造	2
航空磁测	5
大陆动力学	6
构造物理学	2
地壳运动"	3
"月球	7
花岗岩21	1
地震检波器30	1
钾长花岗岩31	1
成矿系统"	2
宽甸"	1
东腰庄"	1
杂质31	1
裂隙"	6
塑性变形"	1
"合成地震波记录曲线20	6
河流20	1
河流21	1
盈洞"	1
地磁	2
资源预测30	4
土地规划11	1
贝加尔裂谷	1
土地规划12	2
"裂隙水11	1
花岗岩11	13
超标法	1
扁铲侧胀"	1
俄罗斯20	21
边界条件	30
地磁场倒转	1
地震检波器20	1
环境监测11	3
贫铟矿床"	1
温州"	1
成矿区21	1
湘江20	1
武汉	1
钠长石"	1
水分迁移	1
河流11	2
土体‐盾构系统	1
土地规划21	2
资源预测20	1
土地规划20	2
位移	125
"碳同位素20	1
折返"	6
深部地质"	1
结晶度30	1
武都"	1
结晶度31	1
资源预测11	2
利益均衡	1
"油页岩	5
土地面积20	1
气藏11	15
中洞法"	1
半干旱环境	4
全球变暖	9
南雄群	1
遥感"	8
比重 30	1
机制"	8
摩阻"	1
营城组31	2
电站"	1
"莫霍间断面	1
平果"	1
岩金矿"	1
气藏21	6
气藏20	3
有机岩石学	1
羽裂	1
"天然气12	3
油气勘探22	1
剪切带30	1
"天然气11	8
油气勘探21	46
止水	7
玻古安山岩30	1
油气勘探20	28
"热水沉积作用	1
巴塘群31	1
 四川"	1
"油田水	1
层序界面	2
剪切带32	1
沉积相模式"	1
松潘	4
花港组31	1
潘谢"	1
轴向应变"	1
"浅层气11	5
静宁	1
土动力学	9
多光谱遥感"	1
耕地"	5
气藏30	2
危险评估"	8
气藏31	3
淤地坝"	2
盐湖	2
油气勘探32	2
土地经济	4
涟源"	1
１∶２０万31	1
油气勘探31	18
油气勘探30	25
"天然气20	2
海洋环流	1
应力场30	6
"声波20	1
次生晕31	1
粗面岩11	1
"感应测井	4
"浅层气20	1
"化石	1
透镜体	5
南北地震带"	1
裂隙岩体	2
滑裂面"	1
青城子31	1
伊朗卡山"	1
土地开发	7
沉积构造	21
"钻井液20	7
涌水量	11
"蜥脚亚目11	3
水动力场	1
稀土矿床	3
"卤水	2
国际竞争力	1
后碰撞	1
催化	3
"突水	6
软土11	1
压缩系数	6
化学分异21	1
溢流玄武岩	1
遵化"	1
煤田地质31	3
分配系数	1
煤田地质30	3
碳纳米管	1
道林山"	1
航空放射性测量	5
西西伯利亚20	1
组构	2
亭共错组31	1
空间几何形态	1
大火成岩省31	1
类比‐求同预测理论"	1
主震30	1
多谱图象	1
吴江"	2
真振幅"	1
"径流	1
仙人湾"	1
扩展深度"	1
属性优选"	1
阵列感应测井	3
"正长斑岩11	1
古老地下水	1
变密度"	1
"岩爆11	1
井眼轨迹"	3
介质	1
"废物处置场	9
满洲里	1
探矿权30	1
数值模拟"	52
"巴东组11	1
地震泵"	1
吹填砂土"	1
"放射性测井浅层气20	1
退化变质作用30	3
应力轴"	1
软土30	4
酒西盆地	1
"射气测量	5
拐点理论	1
"矿产资源	13
绥滨断陷"	1
浅层油气藏"	1
锚杆"	2
内生矿床	5
"活动断层	14
临界滑面"	2
"摄影测量学20	1
机理	1
远景储量20	1
沉积基准面31	1
大火成岩省11	1
软土20	2
软土21	1
探矿权20	1
恩平组31	1
西山头组31	1
时间域分析"	1
微区原位测年技术"	1
生物地层学31	1
"中寒武世11	1
渗透性	39
生物地层学30	3
龙门山断裂带30	2
三分量反射	1
热响应"	1
毒性	2
地球形状30	1
阿勒泰30	1
阿勒泰31	1
渐新世"	1
五元联系数"	1
隐蔽圈闭	17
盐城"	1
下地幔12	1
唐山30	2
唐山31	1
"致密砂层11	1
区域年代地层表"	1
卸荷	2
贵阳30	2
龙门山断裂带20	4
香泉"	1
围垦11	2
路堑边坡"	1
"Ｓ型构造	1
活动构造11	2
场地勘查11	7
岷县	2
叶理	1
井径测井	1
黄背栎	1
"蛭石20	1
投资	6
轮南"	1
九台"	1
地层剖面	52
静压桩	2
围垦20	4
数据库"	22
退化变质作用21	1
体积分方程法"	1
活动构造21	1
扬中"	1
"火山地区	1
单元—超单元填图31	1
成土作用20	1
成土作用21	1
放射性测井	29
深层搅拌法"	2
奈曼旗"	1
地下储存	1
帷幕灌浆	6
粗糙神经网络"	1
穆棱组31	1
"岩爆20	3
"坝20	2
继承锆石	1
活动构造31	1
场地勘查30	1
"金刚石矿20	1
场地勘查31	2
亏损地幔	2
钴11	1
原地埋葬	1
甘孜31	1
澜沧江缝合带"	1
差热分析30	1
成土作用30	2
排水粉喷桩	1
本布图"	1
元胞自动机	1
目标函数"	1
川西北高原"	1
尘暴	3
地裂缝"	2
气油比31	1
馆陶"	1
米兰柯维奇理论"	1
模式识别30	1
剪应变	9
"金刚石矿11	1
场地勘查21	2
亚塑性理论"	1
场地勘查20	7
端阻力	2
叠后偏移	8
钴21	1
砖红壤"	1
金顶矿床"	1
热成熟度21	6
"会计	1
岩浆分异作用21	1
矩阵"	2
煤层底板"	2
渗漏31	1
震积岩11	4
"空气	1
准噶尔盆地"	1
渗漏30	2
激发极化法	17
龙门山"	1
地下水污染30	1
阿坝"	2
宝石学"	1
进口"	3
碘量法"	1
四川盆地20	85
"地下采矿	1
珠海"	1
随州"	1
岩浆分异作用30	1
"石盐岩	1
气田11	4
气田12	1
渗漏20	4
渗漏21	1
"苦橄岩	1
沉积建造"	1
多玛—德庆—达孜断面"	1
震级32	1
震级30	1
剪应力	6
"克里格法	1
地下水污染21	1
地下水污染20	8
基底	28
三叠纪	47
海西期21	1
波场成像"	1
金刚石钻头	5
库车坳陷	1
合成孔径雷达干涉测量技术"	1
横波"	2
四川盆地30	3
四川盆地31	2
镶嵌结构	1
环境	7
萃取冶金20	1
多样性"	1
气田20	1
铜山口"	1
壳质组	1
气田21	2
三轴试验21	1
三轴试验20	5
恐龙蛋11	1
"方钠石20	1
团聚	2
楚雄盆地"	2
三轴试验30	10
震级20	1
芜湖"	2
宏观"	1
"城市环境20	1
"气候	11
铝—26	1
绥阳"	1
海西期30	1
交其尔"	1
遥测地震仪20	3
无网格法"	1
"海岸带沉积物11	1
热成熟度31	3
热成熟度30	4
生物演化30	4
气田30	2
重砂测量31	1
"腕足动物门	1
生物演化31	1
气田31	3
巴林左旗地震2003"	1
"蓝宝石	2
次生孔隙30	1
因子分析21	8
非点源污染"	3
矿化度31	2
变石	1
"电法勘探	17
变质作用	24
钛矿21	1
巨晶31	1
"三叠纪11	5
"三维模型	3
数据查询"	1
恐龙蛋31	1
生物演化22	1
生物演化21	1
地质科学研究	1
含矿建造	2
"孢粉组合11	10
生物地层学21	6
硅20	1
固着器31	1
变形路径	1
马剑—下梓洲"	1
红碱淖"	1
松辽平原31	4
深断裂"	1
徐家围子地区"	1
松辽平原30	2
调谐效应"	1
因子分析30	5
盲沟	1
喀拉喀什河"	1
溶洼水库31	1
"花岗岩型矿床11	1
前方交会法	1
早三叠世11	2
因子分析31	4
"沉积序列	3
隐微裂隙	1
"浅埋暗挖法20	2
生物演化11	1
HDPE膜	1
大间距地震道	1
疏放性31	1
积分法"	2
搅拌桩"	3
地球化学评价31	1
复合片钻头20	1
生物地层学11	2
剥蚀量"	2
"大气降水	5
氧化作用30	1
氧化作用31	1
松辽平原20	146
高升油田"	1
白牛厂"	2
"双壳纲	2
技术支撑"	1
孔隙度	202
新源"	2
有孔虫类11	2
完井21	1
锦屏—天柱地区"	1
"锑矿20	1
郑南斜坡带"	1
白家包"	1
中旬"	1
葫芦河"	1
苦橄质火山岩31	1
面状变形构造"	1
水域面积	1
地下水运动20	1
矿石20	1
地下水污染11	4
周潭群"	1
早三叠世30	1
氧—１８"	1
"深度偏移	4
缘岷	1
古滑坡	4
航空磁测31	1
"钙芒硝11	1
陶粒20	1
松潘—甘孜褶皱带"	1
"沉积作用	5
氧化作用11	2
"锑矿11	5
"志留纪	3
"钻井液11	1
"能源11	4
下油砂山组	1
"能源12	3
滆湖"	1
自然年龄"	1
Mango轻烃参数"	1
水准点"	1
小震"	2
多点函数拟合"	1
"矿田构造20	1
"碳酸岩11	1
山西组	7
钙质土"	1
东岩组"	1
碳钠铝石	1
长垣"	2
"金红石矿床20	1
锚固质量"	1
地层参数	20
走滑断层	22
地质年代学	16
单斜辉石11	1
金矿物21	1
泉州海外地震1604"	1
离子交换30	2
三角洲11	1
昆明30	4
富钴结壳"	6
事故树"	1
"能源	4
价格"	5
五凤—小西南岔地区"	1
"火山作用11	5
Muglad盆地"	2
"土地结构	1
拉裂31	1
"五房贝目11	1
地热勘探	9
硫化物矿床31	1
硫化物矿床30	1
"昆仑山口西地震2001	1
煤炭坝"	1
浮选20	1
"油气显示	1
层次分析法"	1
"金红石矿床11	5
罗定	1
罗家	2
十六烷基三甲基氯化铵"	1
昆明20	1
触探	1
"油藏描述	7
设备"	1
挤护支盘桩"	1
导流洞"	1
白垩纪11	3
锗矿床	1
电测井20	2
石居里"	1
硫化物矿床21	3
"成藏期11	5
关岭生物群31	2
油气聚集12	1
含油包裹体颗粒指数"	1
钻孔"	6
实际矿物分析	1
非常规火山成因矿床"	1
引江济太"	1
官渡"	1
钻头磨损"	1
地震学"	1
石油30	1
油气聚集11	27
郑州"	5
水井	8
"新生代11	1
钠闪石	1
金矿物11	1
苏桥"	1
裂陷盆地31	1
钻具组合"	1
水力压裂20	1
陆相生油30	1
硫化物矿床11	2
电测井30	8
水力压裂22	1
平鲁"	1
民勤	1
半干旱"	1
油气田	6
陨击作用	1
油气聚集20	1
东乌旗	2
大架金矿床"	1
油气聚集21	30
采矿权12	1
水力压裂31	2
扬子地台	4
物元分析	1
结构构造"	1
土工织物	5
国际平行试验"	1
原状土	1
"冻土20	5
土力学"	5
姚安地震2000"	1
边界条件"	1
地基加固"	5
废矿山20	1
陇西"	1
钕同位素"	3
台湾	1
金属矿"	2
"微生物测量	1
琼东南盆地"	6
"下蜀组11	1
"硫化物矿床	1
充注机理"	1
"成藏期20	1
基坑"	1
"遗传算法	6
采矿权20	2
"气相色谱法	3
"填土	3
土地管理"	7
"冻土11	2
渗漏11	2
入射波	1
相位平滑伪距差分定位"	1
酸性31	1
狩猎	2
构造煤"	1
采矿权30	1
玢岩	2
陆地卫星11	1
煤层厚度20	1
汝城"	1
"矿床水文地质	1
奥陶纪"	3
华南地区"	1
郝家沟"	1
因素	13
超大位移井"	1
成矿作用	182
"裂变径迹计时11	1
叠合盆地"	8
沉降监测"	1
陆地卫星21	1
"矿田构造11	1
GaN晶体"	1
粘结力"	1
回剥"	1
数据格式	1
扭转波"	1
瑞雷波法20	2
充电法	1
"区域构造11	1
分子生物学技术	1
城市地理信息系统"	1
哀牢山"	1
雀儿山群31	1
物理化学性质30	2
羌塘"	1
渤南地区"	1
阿油槽"	1
剩余磁化21	1
海洋物探30	4
沉积旋回31	3
火山地貌11	1
沉积旋回30	4
嘉陵江组"	1
侵位31	1
围岩分类31	1
环境分析22	1
水位	62
扭转	1
环境分析21	6
"贵金属矿12	1
侵位30	1
"地基加固	19
帕里河"	1
"渗流11	2
抗压强度21	1
数值模拟30	83
"初次运移	1
自动反演"	1
结晶作用	4
减水减沙作用	1
有机矿物31	1
冰缘地貌	1
数值模拟31	6
海蚀作用"	1
热流20	2
足迹11	1
空间索引	1
剩余磁化30	1
南非20	2
海洋物探21	1
Ｐ—Ｔ—ｔ轨迹	3
截渗墙	1
海洋物探20	2
"叠加褶皱11	1
黄沙寺"	1
"渗流20	4
白云石化	3
环境分析11	2
石榴子石族	5
湖泊"	1
"沙河街组	3
热流11	3
"河流阶地20	1
地下水开采	28
"边界断层11	1
太原组31	1
堤坝	4
超前地质探测"	1
"早侏罗世11	1
微电阻率扫描测井	1
海洋物探11	1
粘土矿物11	2
西宁盆地"	2
"环境地质分区11	1
管波法"	1
地热场	3
原生晕11	2
磁赤铁矿	1
水处理	12
大宝山"	1
解析方法30	6
"红层11	2
水布垭"	2
资源量	44
"土地补偿	1
朝阳—北票断裂"	1
"天然气水合物20	18
"铁矿物	2
伸展减薄"	2
变火山岩	1
边界检测"	1
察布查尔山"	1
深穿透地球化学	1
原生晕20	1
环境分析30	8
"煤盆地11	1
环境分析32	1
基岩	7
环境分析31	1
DPM模型"	1
时距曲线	2
"油气11	1
巴音木仁地震1976"	1
抗压强度30	4
"载荷试验	4
样品	6
油气储库"	1
频率域分析"	2
矿源层11	1
"甲烷20	1
莫霍间断面11	1
地震迁移	1
层序	69
"岩溶地貌20	1
规划21	1
陆东凹陷	1
"疑源类11	1
南太平洋20	1
韶关"	1
风暴流沉积"	1
废物处置场"	3
"盐水	1
Ｘ射线衍射分析	26
孢粉图谱"	1
临界宽度法	1
蚀变31	2
蚀变30	3
系统分析	2
侵蚀速率"	1
龙潭组	1
数字化"	1
找矿标志31	25
本溪组"	1
找矿标志30	8
主震	8
地震迁移31	1
"景观11	1
"岩溶地貌11	5
"放射虫类	3
昌台"	1
地震迁移30	1
水平孔"	1
电导率"	4
岩相学12	1
果洛龙洼"	1
规划31	1
双地震带"	1
规划30	5
"天然气水合物12	5
"锰矿物	2
"天然气水合物11	10
慕迪油田"	1
馆陶组31	1
葡西油田"	1
岛状硅酸盐	2
电测井11	3
健康风险评估"	1
"地理信息系统	53
板铁矾	1
岩相学21	5
塔里木板块	1
聚煤作用11	2
１∶１万31	1
沉积旋回11	1
１∶１万30	1
莫霍间断面31	2
呼包平原"	1
早二叠世	8
